Date,High,Low,Open,Close,Volume,AdjClose
2020-03-04,26.121999740600586,26.121999740600586,26.121999740600586,26.121999740600586,100.0,26.121999740600586
2020-03-05,25.847000122070312,25.7549991607666,25.780000686645508,25.847000122070312,600.0,25.847000122070312
2020-03-06,25.233999252319336,25.086000442504883,25.086000442504883,25.233999252319336,100.0,25.233999252319336
2020-03-09,23.71299934387207,23.25,23.25,23.386999130249023,5000.0,23.386999130249023
2020-03-10,24.099000930786133,24.079999923706055,24.079999923706055,24.099000930786133,200.0,24.099000930786133
2020-03-11,23.010000228881836,22.600000381469727,23.010000228881836,22.663999557495117,2900.0,22.663999557495117
2020-03-12,20.56999969482422,20.0939998626709,20.509000778198242,20.42799949645996,2500.0,20.42799949645996
2020-03-13,21.048999786376953,20.469999313354492,20.90999984741211,21.048999786376953,800.0,21.048999786376953
2020-03-16,19.75,18.56999969482422,18.56999969482422,19.108999252319336,1400.0,19.108999252319336
2020-03-17,20.1299991607666,19.329999923706055,19.329999923706055,20.1299991607666,700.0,20.1299991607666
2020-03-18,19.57900047302246,19.341999053955078,19.469999313354492,19.341999053955078,1000.0,19.341999053955078
2020-03-19,19.639999389648438,19.334999084472656,19.3799991607666,19.531999588012695,1100.0,19.531999588012695
2020-03-20,19.44099998474121,19.44099998474121,19.44099998474121,19.44099998474121,100.0,19.44099998474121
2020-03-23,19.510000228881836,19.413000106811523,19.510000228881836,19.43000030517578,1300.0,19.43000030517578
2020-03-24,21.18000030517578,20.809999465942383,20.809999465942383,21.152999877929688,2200.0,21.152999877929688
2020-03-25,21.780000686645508,21.167999267578125,21.167999267578125,21.64699935913086,2300.0,21.64699935913086
2020-03-26,22.30299949645996,21.850000381469727,21.850000381469727,22.30299949645996,2300.0,22.30299949645996
2020-03-27,21.729999542236328,21.440000534057617,21.5,21.590999603271484,1400.0,21.590999603271484
2020-03-30,21.750999450683594,21.600000381469727,21.600000381469727,21.750999450683594,1200.0,21.750999450683594
2020-03-31,22.030000686645508,21.649999618530273,22.030000686645508,21.71500015258789,1500.0,21.71500015258789
2020-04-01,21.395000457763672,21.14900016784668,21.260000228881836,21.14900016784668,1600.0,21.14900016784668
2020-04-02,21.1299991607666,20.899999618530273,21.100000381469727,21.1299991607666,1300.0,21.1299991607666
2020-04-03,20.959999084472656,20.64299964904785,20.959999084472656,20.759000778198242,800.0,20.759000778198242
2020-04-06,22.097000122070312,21.639999389648438,21.639999389648438,22.097000122070312,4600.0,22.097000122070312
2020-04-07,23.09000015258789,22.45800018310547,23.059999465942383,22.45800018310547,3700.0,22.45800018310547
2020-04-08,22.87700080871582,22.64900016784668,22.64900016784668,22.87700080871582,2600.0,22.87700080871582
2020-04-09,23.8700008392334,23.5,23.8700008392334,23.562000274658203,1500.0,23.562000274658203
2020-04-13,23.530000686645508,23.22599983215332,23.530000686645508,23.506999969482422,2400.0,23.506999969482422
2020-04-14,24.40999984741211,24.079999923706055,24.079999923706055,24.284000396728516,1600.0,24.284000396728516
2020-04-15,24.200000762939453,23.860000610351562,24.030000686645508,24.176000595092773,6000.0,24.176000595092773
2020-04-16,24.77899932861328,24.559999465942383,24.57900047302246,24.76099967956543,1800.0,24.76099967956543
2020-04-17,25.02899932861328,24.850000381469727,25.0,25.02199935913086,3400.0,25.02199935913086
2020-04-20,25.415000915527344,24.93000030517578,24.93000030517578,25.040000915527344,4900.0,25.040000915527344
2020-04-21,24.670000076293945,24.239999771118164,24.670000076293945,24.45400047302246,3200.0,24.45400047302246
2020-04-22,25.18000030517578,25.0,25.0,25.167999267578125,3400.0,25.167999267578125
2020-04-23,25.358999252319336,24.90999984741211,25.25,24.996000289916992,3100.0,24.996000289916992
2020-04-24,25.253999710083008,25.190000534057617,25.190000534057617,25.253999710083008,700.0,25.253999710083008
2020-04-27,25.83799934387207,25.57900047302246,25.610000610351562,25.83799934387207,2500.0,25.83799934387207
2020-04-28,26.59000015258789,26.084999084472656,26.59000015258789,26.201000213623047,1900.0,26.201000213623047
2020-04-29,27.014999389648438,26.850000381469727,26.850000381469727,26.985000610351562,1900.0,26.985000610351562
2020-04-30,26.790000915527344,26.459999084472656,26.790000915527344,26.538000106811523,9200.0,26.538000106811523
2020-05-01,26.270000457763672,25.655000686645508,26.270000457763672,25.7450008392334,3700.0,25.7450008392334
2020-05-04,26.023000717163086,25.739999771118164,25.739999771118164,26.023000717163086,800.0,26.023000717163086
2020-05-05,26.5,26.222000122070312,26.399999618530273,26.222000122070312,5900.0,26.222000122070312
2020-05-06,27.06999969482422,26.809999465942383,26.809999465942383,26.989999771118164,3400.0,26.989999771118164
2020-05-07,28.100000381469727,27.895000457763672,28.100000381469727,27.972999572753906,5200.0,27.972999572753906
2020-05-08,28.67099952697754,28.350000381469727,28.350000381469727,28.67099952697754,3500.0,28.67099952697754
2020-05-11,29.339000701904297,28.899999618530273,28.950000762939453,29.339000701904297,2100.0,29.339000701904297
2020-05-12,29.489999771118164,29.059999465942383,29.440000534057617,29.059999465942383,3300.0,29.059999465942383
2020-05-13,29.125999450683594,28.530000686645508,29.0,28.704999923706055,3900.0,28.704999923706055
2020-05-14,28.56800079345703,28.049999237060547,28.049999237060547,28.56800079345703,2100.0,28.56800079345703
2020-05-15,28.551000595092773,28.260000228881836,28.260000228881836,28.551000595092773,2600.0,28.551000595092773
2020-05-18,29.459999084472656,29.229999542236328,29.229999542236328,29.35099983215332,4200.0,29.35099983215332
2020-05-19,29.475000381469727,29.100000381469727,29.100000381469727,29.125,2700.0,29.125
2020-05-20,29.989999771118164,29.63800048828125,29.860000610351562,29.767000198364258,4600.0,29.767000198364258
2020-05-21,29.979999542236328,29.7450008392334,29.959999084472656,29.812999725341797,5600.0,29.812999725341797
2020-05-22,30.031999588012695,29.950000762939453,30.020000457763672,30.031999588012695,800.0,30.031999588012695
2020-05-26,31.270000457763672,31.045000076293945,31.139999389648438,31.045000076293945,11400.0,31.045000076293945
2020-05-27,30.790000915527344,30.34000015258789,30.790000915527344,30.729999542236328,2300.0,30.729999542236328
2020-05-28,30.989999771118164,30.650999069213867,30.93000030517578,30.650999069213867,10900.0,30.650999069213867
2020-05-29,31.240999221801758,30.649999618530273,30.770000457763672,31.240999221801758,2800.0,31.240999221801758
2020-06-01,32.112998962402344,31.69499969482422,31.69499969482422,32.112998962402344,1900.0,32.112998962402344
2020-06-02,32.540000915527344,32.26900100708008,32.27000045776367,32.540000915527344,5800.0,32.540000915527344
2020-06-03,33.189998626708984,32.7400016784668,32.7400016784668,33.11600112915039,7400.0,33.11600112915039
2020-06-04,32.849998474121094,32.61399841308594,32.65999984741211,32.61399841308594,24400.0,32.61399841308594
2020-06-05,33.387001037597656,33.28499984741211,33.30500030517578,33.28499984741211,1000.0,33.28499984741211
2020-06-08,33.380001068115234,33.058998107910156,33.22999954223633,33.36199951171875,4700.0,33.36199951171875
2020-06-09,33.244998931884766,33.0,33.0,33.215999603271484,1800.0,33.215999603271484
2020-06-10,33.39899826049805,33.18000030517578,33.39899826049805,33.24800109863281,7400.0,33.24800109863281
2020-06-11,32.45000076293945,31.420000076293945,32.18000030517578,31.485000610351562,11700.0,31.485000610351562
2020-06-12,32.439998626708984,31.600000381469727,32.279998779296875,32.08000183105469,5300.0,32.08000183105469
2020-06-15,32.400001525878906,31.270000457763672,31.270000457763672,32.34299850463867,6200.0,32.34299850463867
2020-06-16,33.439998626708984,32.869998931884766,33.439998626708984,32.91999816894531,3000.0,32.91999816894531
2020-06-17,33.790000915527344,33.50899887084961,33.595001220703125,33.534000396728516,7300.0,33.534000396728516
2020-06-18,33.84000015258789,33.54999923706055,33.54999923706055,33.72700119018555,4600.0,33.72700119018555
2020-06-19,34.25,33.85900115966797,34.209999084472656,33.85900115966797,1900.0,33.85900115966797
2020-06-22,34.46799850463867,34.130001068115234,34.25,34.441001892089844,10500.0,34.441001892089844
2020-06-23,35.060001373291016,34.80799865722656,34.8849983215332,34.80799865722656,2900.0,34.80799865722656
2020-06-24,34.915000915527344,34.0,34.79999923706055,34.28200149536133,8300.0,34.28200149536133
2020-06-25,34.85900115966797,34.2400016784668,34.2400016784668,34.85900115966797,7800.0,34.85900115966797
2020-06-26,34.310001373291016,33.904998779296875,34.310001373291016,33.904998779296875,6000.0,33.904998779296875
2020-06-29,34.060001373291016,33.540000915527344,33.849998474121094,34.02899932861328,5600.0,34.02899932861328
2020-06-30,34.178001403808594,33.974998474121094,34.0,34.178001403808594,10900.0,34.178001403808594
2020-07-01,34.689998626708984,34.433998107910156,34.45000076293945,34.64099884033203,6100.0,34.64099884033203
2020-07-02,35.33599853515625,35.029998779296875,35.029998779296875,35.10599899291992,3700.0,35.10599899291992
2020-07-06,35.92599868774414,35.44499969482422,35.79999923706055,35.62300109863281,5400.0,35.62300109863281
2020-07-07,35.625,35.310001373291016,35.45000076293945,35.33000183105469,6400.0,35.33000183105469
2020-07-08,36.125,35.52000045776367,35.52000045776367,36.125,3200.0,36.125
2020-07-09,36.79800033569336,36.1349983215332,36.52000045776367,36.58000183105469,9500.0,36.58000183105469
2020-07-10,36.88999938964844,36.470001220703125,36.88999938964844,36.680999755859375,11000.0,36.680999755859375
2020-07-13,37.04999923706055,35.76599884033203,36.650001525878906,35.76599884033203,6200.0,35.76599884033203
2020-07-14,35.689998626708984,34.95000076293945,35.36000061035156,35.689998626708984,27000.0,35.689998626708984
2020-07-15,36.4900016784668,35.959999084472656,36.45000076293945,36.3380012512207,4700.0,36.3380012512207
2020-07-16,35.779998779296875,35.5880012512207,35.709999084472656,35.611000061035156,13500.0,35.611000061035156
2020-07-17,35.72999954223633,35.52000045776367,35.72999954223633,35.70100021362305,2300.0,35.70100021362305
2020-07-20,36.297000885009766,35.79999923706055,35.810001373291016,36.297000885009766,27500.0,36.297000885009766
2020-07-21,36.98899841308594,36.72800064086914,36.959999084472656,36.72800064086914,1200.0,36.72800064086914
2020-07-22,36.7400016784668,36.48500061035156,36.6150016784668,36.72600173950195,3100.0,36.72600173950195
2020-07-23,36.790000915527344,36.064998626708984,36.630001068115234,36.16600036621094,3500.0,36.16600036621094
2020-07-24,35.72999954223633,35.2599983215332,35.5,35.72999954223633,3800.0,35.72999954223633
2020-07-27,36.42599868774414,35.9900016784668,35.9900016784668,36.42599868774414,3700.0,36.42599868774414
2020-07-28,36.569000244140625,36.3849983215332,36.4900016784668,36.38800048828125,3400.0,36.38800048828125
2020-07-29,36.909000396728516,36.63999938964844,36.70800018310547,36.79399871826172,3200.0,36.79399871826172
2020-07-30,37.143001556396484,36.290000915527344,36.290000915527344,37.090999603271484,2300.0,37.090999603271484
2020-07-31,37.38999938964844,37.04999923706055,37.22999954223633,37.38999938964844,3300.0,37.38999938964844
2020-08-03,38.95000076293945,37.880001068115234,37.880001068115234,38.94499969482422,19100.0,38.94499969482422
2020-08-04,39.275001525878906,38.33000183105469,39.0,38.56399917602539,10800.0,38.56399917602539
2020-08-05,39.375,38.93000030517578,38.93000030517578,39.29800033569336,9000.0,39.29800033569336
2020-08-06,39.68000030517578,39.189998626708984,39.68000030517578,39.57699966430664,13400.0,39.57699966430664
2020-08-07,39.654998779296875,39.27000045776367,39.27000045776367,39.58100128173828,11400.0,39.58100128173828
2020-08-10,39.880001068115234,39.04999923706055,39.880001068115234,39.474998474121094,11000.0,39.474998474121094
2020-08-11,39.42900085449219,38.7400016784668,39.290000915527344,38.7400016784668,8600.0,38.7400016784668
2020-08-12,38.763999938964844,38.380001068115234,38.540000915527344,38.71200180053711,10000.0,38.71200180053711
2020-08-13,39.310001373291016,38.97999954223633,39.16999816894531,38.98099899291992,7600.0,38.98099899291992
2020-08-14,39.279998779296875,38.5,38.5,38.97600173950195,3200.0,38.97600173950195
2020-08-17,39.729000091552734,39.560001373291016,39.66999816894531,39.71900177001953,2900.0,39.71900177001953
2020-08-18,40.50899887084961,40.1150016784668,40.34000015258789,40.42900085449219,3800.0,40.42900085449219
2020-08-19,40.61000061035156,40.17300033569336,40.61000061035156,40.17300033569336,3300.0,40.17300033569336
2020-08-20,40.04600143432617,39.630001068115234,39.630001068115234,40.04600143432617,1800.0,40.04600143432617
2020-08-21,40.029998779296875,39.79399871826172,39.90999984741211,40.029998779296875,2400.0,40.029998779296875
2020-08-24,40.560001373291016,40.060001373291016,40.560001373291016,40.21200180053711,4700.0,40.21200180053711
2020-08-25,40.433998107910156,40.111000061035156,40.111000061035156,40.41600036621094,11300.0,40.41600036621094
2020-08-26,40.5989990234375,40.37900161743164,40.45000076293945,40.46900177001953,6900.0,40.46900177001953
2020-08-27,40.470001220703125,39.95500183105469,40.470001220703125,40.154998779296875,5100.0,40.154998779296875
2020-08-28,40.189998626708984,39.90999984741211,39.90999984741211,40.1619987487793,2900.0,40.1619987487793
2020-08-31,40.40999984741211,40.099998474121094,40.31999969482422,40.2400016784668,8400.0,40.2400016784668
2020-09-01,41.439998626708984,41.06999969482422,41.06999969482422,41.3849983215332,3500.0,41.3849983215332
2020-09-02,41.5,40.880001068115234,41.5,41.34700012207031,7800.0,41.34700012207031
2020-09-03,40.790000915527344,39.470001220703125,40.790000915527344,39.720001220703125,13700.0,39.720001220703125
2020-09-04,39.470001220703125,38.04999923706055,39.470001220703125,39.22700119018555,12700.0,39.22700119018555
2020-09-08,39.290000915527344,38.650001525878906,38.84000015258789,38.888999938964844,19100.0,38.888999938964844
2020-09-09,39.290000915527344,39.12900161743164,39.150001525878906,39.26900100708008,3900.0,39.26900100708008
2020-09-10,39.28499984741211,38.65999984741211,39.25,38.66600036621094,2600.0,38.66600036621094
2020-09-11,38.89400100708008,38.36000061035156,38.89400100708008,38.56399917602539,1900.0,38.56399917602539
2020-09-14,39.13800048828125,38.90999984741211,38.90999984741211,39.119998931884766,1500.0,39.119998931884766
2020-09-15,39.709999084472656,39.45000076293945,39.709999084472656,39.54899978637695,4500.0,39.54899978637695
2020-09-16,40.15999984741211,39.755001068115234,40.15999984741211,39.80400085449219,1900.0,39.80400085449219
2020-09-17,39.9370002746582,39.65999984741211,39.779998779296875,39.9370002746582,1400.0,39.9370002746582
2020-09-18,39.970001220703125,39.91400146484375,39.970001220703125,39.91400146484375,1800.0,39.91400146484375
2020-09-21,39.58300018310547,38.676998138427734,38.974998474121094,39.58300018310547,4900.0,39.58300018310547
2020-09-22,39.80799865722656,39.400001525878906,39.650001525878906,39.80799865722656,2400.0,39.80799865722656
2020-09-23,40.18000030517578,39.619998931884766,40.18000030517578,39.63800048828125,5100.0,39.63800048828125
2020-09-24,39.290000915527344,38.790000915527344,38.790000915527344,39.12900161743164,4200.0,39.12900161743164
2020-09-25,39.66600036621094,39.349998474121094,39.349998474121094,39.66600036621094,3500.0,39.66600036621094
2020-09-28,40.18000030517578,39.95000076293945,40.18000030517578,40.11399841308594,2400.0,40.11399841308594
2020-09-29,40.68000030517578,40.5890007019043,40.61000061035156,40.5890007019043,3800.0,40.5890007019043
2020-09-30,40.81800079345703,40.63999938964844,40.63999938964844,40.81399917602539,1600.0,40.81399917602539
2020-10-01,41.29199981689453,40.970001220703125,40.970001220703125,41.29199981689453,2900.0,41.29199981689453
2020-10-02,41.36000061035156,41.119998931884766,41.119998931884766,41.185001373291016,4800.0,41.185001373291016
2020-10-05,41.69900131225586,41.45000076293945,41.619998931884766,41.69200134277344,5300.0,41.69200134277344
2020-10-06,41.93000030517578,41.43600082397461,41.93000030517578,41.43600082397461,2200.0,41.43600082397461
2020-10-07,42.349998474121094,42.0099983215332,42.0099983215332,42.310001373291016,2900.0,42.310001373291016
2020-10-08,42.624000549316406,42.400001525878906,42.400001525878906,42.595001220703125,3100.0,42.595001220703125
2020-10-09,43.54999923706055,43.2400016784668,43.2400016784668,43.34199905395508,2600.0,43.34199905395508
2020-10-12,44.32899856567383,43.904998779296875,43.939998626708984,44.2400016784668,5100.0,44.2400016784668
2020-10-13,44.20000076293945,43.779998779296875,43.97999954223633,44.14699935913086,3900.0,44.14699935913086
2020-10-14,44.310001373291016,43.7599983215332,44.220001220703125,43.944000244140625,4400.0,43.944000244140625
2020-10-15,43.70100021362305,43.11000061035156,43.11000061035156,43.70100021362305,2800.0,43.70100021362305
2020-10-16,44.44499969482422,44.25600051879883,44.29499816894531,44.25600051879883,1600.0,44.25600051879883
2020-10-19,44.43899917602539,44.03499984741211,44.25,44.058998107910156,3600.0,44.058998107910156
2020-10-20,44.93000030517578,44.54999923706055,44.81999969482422,44.553001403808594,5700.0,44.553001403808594
2020-10-21,44.83000183105469,44.2599983215332,44.83000183105469,44.49100112915039,2900.0,44.49100112915039
2020-10-22,44.224998474121094,43.7599983215332,44.119998931884766,44.01499938964844,2500.0,44.01499938964844
2020-10-23,43.83700180053711,43.52000045776367,43.599998474121094,43.83700180053711,1200.0,43.83700180053711
2020-10-26,43.13999938964844,42.7599983215332,43.13999938964844,42.93600082397461,1800.0,42.93600082397461
2020-10-27,43.310001373291016,43.119998931884766,43.20000076293945,43.25299835205078,2800.0,43.25299835205078
2020-10-28,42.619998931884766,42.25,42.4900016784668,42.45800018310547,2700.0,42.45800018310547
2020-10-29,42.88399887084961,42.630001068115234,42.630001068115234,42.88399887084961,3000.0,42.88399887084961
2020-10-30,42.33000183105469,41.529998779296875,42.33000183105469,41.6150016784668,7200.0,41.6150016784668
2020-11-02,42.189998626708984,41.91999816894531,42.00299835205078,42.108001708984375,1500.0,42.108001708984375
2020-11-03,42.790000915527344,42.65999984741211,42.65999984741211,42.750999450683594,600.0,42.750999450683594
2020-11-04,44.2400016784668,43.54999923706055,43.63999938964844,44.20899963378906,10800.0,44.20899963378906
2020-11-05,45.909000396728516,45.3849983215332,45.5,45.880001068115234,1800.0,45.880001068115234
2020-11-06,46.42900085449219,46.0,46.0,46.3489990234375,6300.0,46.3489990234375
2020-11-09,46.209999084472656,45.18600082397461,46.209999084472656,45.18600082397461,4500.0,45.18600082397461
2020-11-10,44.0,43.05699920654297,44.0,43.28200149536133,5400.0,43.28200149536133
2020-11-11,44.209999084472656,44.029998779296875,44.04999923706055,44.17900085449219,4400.0,44.17900085449219
2020-11-12,44.9900016784668,44.374000549316406,44.810001373291016,44.374000549316406,2500.0,44.374000549316406
2020-11-13,45.444000244140625,45.119998931884766,45.119998931884766,45.444000244140625,4800.0,45.444000244140625
2020-11-16,45.47999954223633,45.20000076293945,45.20000076293945,45.38999938964844,2400.0,45.38999938964844
2020-11-17,45.349998474121094,45.0,45.2400016784668,45.345001220703125,4800.0,45.345001220703125
2020-11-18,45.63999938964844,45.27899932861328,45.400001525878906,45.45199966430664,3900.0,45.45199966430664
2020-11-19,46.52000045776367,45.439998626708984,45.439998626708984,46.52000045776367,6900.0,46.52000045776367
2020-11-20,47.33000183105469,46.86000061035156,46.86000061035156,47.32500076293945,6200.0,47.32500076293945
2020-11-23,48.0,47.400001525878906,47.849998474121094,47.970001220703125,11400.0,47.970001220703125
2020-11-24,48.43000030517578,47.900001525878906,48.22999954223633,48.43000030517578,7000.0,48.43000030517578
2020-11-25,49.22999954223633,47.959999084472656,47.959999084472656,49.104000091552734,98600.0,49.104000091552734
2020-11-27,50.15999984741211,49.650001525878906,50.15999984741211,49.770999908447266,20400.0,49.770999908447266
2020-11-30,49.5099983215332,48.4900016784668,49.47999954223633,48.84000015258789,11700.0,48.84000015258789
2020-12-01,49.4900016784668,48.720001220703125,49.4900016784668,48.74700164794922,8800.0,48.74700164794922
2020-12-02,49.0880012512207,47.900001525878906,48.29999923706055,49.0880012512207,10900.0,49.0880012512207
2020-12-03,49.83000183105469,49.470001220703125,49.72999954223633,49.56999969482422,7200.0,49.56999969482422
2020-12-04,49.70399856567383,49.27000045776367,49.630001068115234,49.375,4300.0,49.375
2020-12-07,49.45000076293945,49.00299835205078,49.08000183105469,49.04399871826172,10400.0,49.04399871826172
2020-12-08,49.7400016784668,49.34000015258789,49.38999938964844,49.72700119018555,4700.0,49.72700119018555
2020-12-09,49.95000076293945,48.7599983215332,49.95000076293945,48.91999816894531,9000.0,48.91999816894531
2020-12-10,50.0,48.58000183105469,48.58000183105469,50.0,6200.0,50.0
2020-12-11,50.38999938964844,49.76900100708008,50.0,50.111000061035156,6200.0,50.111000061035156
2020-12-14,50.44499969482422,50.13999938964844,50.44499969482422,50.18899917602539,8900.0,50.18899917602539
2020-12-15,50.21500015258789,49.85900115966797,49.970001220703125,50.084999084472656,4400.0,50.084999084472656
2020-12-16,50.70899963378906,50.04999923706055,50.11899948120117,50.617000579833984,9800.0,50.617000579833984
2020-12-17,51.03900146484375,50.84700012207031,50.97999954223633,50.946998596191406,4500.0,50.946998596191406
2020-12-18,51.48500061035156,50.88999938964844,50.88999938964844,51.275001525878906,5300.0,51.275001525878906
2020-12-21,51.16899871826172,50.5099983215332,50.5099983215332,51.060001373291016,5600.0,51.060001373291016
2020-12-22,51.143001556396484,50.599998474121094,50.77000045776367,51.143001556396484,12200.0,51.143001556396484
2020-12-23,51.470001220703125,51.0099983215332,51.470001220703125,51.06399917602539,6000.0,51.06399917602539
2020-12-24,51.2599983215332,50.810001373291016,51.150001525878906,51.02799987792969,4300.0,51.02799987792969
2020-12-28,50.9900016784668,49.63999938964844,50.9900016784668,49.93000030517578,10500.0,49.93000030517578
2020-12-29,50.96699905395508,50.5,50.82400131225586,50.821998596191406,4700.0,50.821998596191406
2020-12-30,52.06999969482422,51.36000061035156,51.36000061035156,51.854000091552734,10300.0,51.854000091552734
2020-12-31,51.91999816894531,51.189998626708984,51.91999816894531,51.316001892089844,6100.0,51.316001892089844
2021-01-04,52.0099983215332,50.63999938964844,52.0099983215332,50.91299819946289,4700.0,50.91299819946289
2021-01-05,52.40999984741211,51.41299819946289,51.95100021362305,52.382999420166016,6300.0,52.382999420166016
2021-01-06,51.939998626708984,51.198001861572266,51.849998474121094,51.198001861572266,10100.0,51.198001861572266
2021-01-07,51.97999954223633,51.43000030517578,51.43000030517578,51.915000915527344,3100.0,51.915000915527344
2021-01-08,52.75,52.150001525878906,52.58000183105469,52.68899917602539,8600.0,52.68899917602539
2021-01-11,51.99599838256836,51.41999816894531,51.52000045776367,51.79100036621094,9400.0,51.79100036621094
2021-01-12,53.11000061035156,52.16999816894531,52.16999816894531,53.03799819946289,10600.0,53.03799819946289
2021-01-13,53.619998931884766,52.720001220703125,53.119998931884766,53.244998931884766,7300.0,53.244998931884766
2021-01-14,53.505001068115234,53.34000015258789,53.47999954223633,53.34000015258789,5300.0,53.34000015258789
2021-01-15,52.86000061035156,52.279998779296875,52.86000061035156,52.483001708984375,37600.0,52.483001708984375
2021-01-19,52.9119987487793,52.47999954223633,52.720001220703125,52.9119987487793,13100.0,52.9119987487793
2021-01-20,53.810001373291016,53.439998626708984,53.61000061035156,53.76100158691406,6900.0,53.76100158691406
2021-01-21,54.82899856567383,54.125,54.380001068115234,54.82899856567383,5700.0,54.82899856567383
2021-01-22,55.22999954223633,54.38999938964844,54.38999938964844,55.18000030517578,24600.0,55.18000030517578
2021-01-25,56.244998931884766,54.959999084472656,56.08000183105469,55.53200149536133,19000.0,55.53200149536133
2021-01-26,55.4900016784668,54.97999954223633,55.4900016784668,55.138999938964844,5600.0,55.138999938964844
2021-01-27,54.95500183105469,53.34000015258789,54.040000915527344,53.86199951171875,9600.0,53.86199951171875
2021-01-28,54.70000076293945,54.22999954223633,54.22999954223633,54.39099884033203,10400.0,54.39099884033203
2021-01-29,53.76499938964844,53.11000061035156,53.66999816894531,53.11000061035156,5900.0,53.11000061035156
2021-02-01,54.71900177001953,53.970001220703125,54.130001068115234,54.71200180053711,15800.0,54.71200180053711
2021-02-02,55.810001373291016,55.22999954223633,55.810001373291016,55.792999267578125,24900.0,55.792999267578125
2021-02-03,56.849998474121094,56.43000030517578,56.470001220703125,56.63199996948242,22000.0,56.63199996948242
2021-02-04,57.617000579833984,56.83000183105469,56.83000183105469,57.617000579833984,7000.0,57.617000579833984
2021-02-05,58.38999938964844,57.900001525878906,58.310001373291016,58.38800048828125,15500.0,58.38800048828125
2021-02-08,58.75,58.380001068115234,58.75,58.62699890136719,10300.0,58.62699890136719
2021-02-09,59.7599983215332,59.0,59.0,59.5989990234375,19400.0,59.5989990234375
2021-02-10,60.79499816894531,59.2599983215332,60.40999984741211,60.08000183105469,16800.0,60.08000183105469
2021-02-11,61.07899856567383,60.35300064086914,60.54999923706055,60.95800018310547,7500.0,60.95800018310547
2021-02-12,61.41999816894531,60.5,61.0,61.290000915527344,21700.0,61.290000915527344
2021-02-16,62.40999984741211,61.7400016784668,62.349998474121094,61.93899917602539,24900.0,61.93899917602539
2021-02-17,61.970001220703125,60.790000915527344,61.970001220703125,61.37799835205078,15400.0,61.37799835205078
2021-02-18,60.75,59.849998474121094,60.61000061035156,60.483001708984375,15700.0,60.483001708984375
2021-02-19,61.435001373291016,60.709999084472656,60.709999084472656,61.178001403808594,3800.0,61.178001403808594
2021-02-22,60.459999084472656,59.65999984741211,60.31999969482422,59.689998626708984,22400.0,59.689998626708984
2021-02-23,58.630001068115234,56.0,58.18000030517578,58.46900177001953,30400.0,58.46900177001953
2021-02-24,58.560001373291016,57.64500045776367,58.22999954223633,58.44599914550781,14000.0,58.44599914550781
2021-02-25,59.150001525878906,56.77000045776367,58.61000061035156,56.94900131225586,9000.0,56.94900131225586
2021-02-26,57.209999084472656,55.86899948120117,56.630001068115234,56.900001525878906,8000.0,56.900001525878906
2021-03-01,58.11899948120117,57.54999923706055,57.88999938964844,58.11000061035156,8300.0,58.11000061035156
2021-03-02,57.970001220703125,57.0,57.970001220703125,57.00600051879883,5500.0,57.00600051879883
2021-03-03,56.86000061035156,55.310001373291016,56.86000061035156,55.654998779296875,9600.0,55.654998779296875
2021-03-04,55.28200149536133,52.91999816894531,55.150001525878906,53.60100173950195,32300.0,53.60100173950195
2021-03-05,53.599998474121094,51.18000030517578,53.13999938964844,53.09000015258789,18100.0,53.09000015258789
2021-03-08,52.659000396728516,51.08599853515625,52.314998626708984,51.08599853515625,23200.0,51.08599853515625
2021-03-09,54.22999954223633,52.95000076293945,53.0,54.000999450683594,15700.0,54.000999450683594
2021-03-10,54.43000030517578,53.14500045776367,54.43000030517578,53.400001525878906,2700.0,53.400001525878906
2021-03-11,55.900001525878906,54.904998779296875,55.06999969482422,55.89099884033203,30300.0,55.89099884033203
2021-03-12,55.361000061035156,54.59000015258789,54.790000915527344,55.361000061035156,18600.0,55.361000061035156
2021-03-15,56.499000549316406,55.59000015258789,55.59000015258789,56.49100112915039,4800.0,56.49100112915039
2021-03-16,57.494998931884766,56.4900016784668,57.22999954223633,56.76599884033203,8900.0,56.76599884033203
2021-03-17,57.2400016784668,55.63999938964844,55.63999938964844,57.19900131225586,1800.0,57.19900131225586
2021-03-18,56.41999816894531,55.5099983215332,56.34000015258789,55.57500076293945,11900.0,55.57500076293945
2021-03-19,56.242000579833984,55.540000915527344,55.83000183105469,56.242000579833984,6700.0,56.242000579833984
2021-03-22,56.36000061035156,55.74300003051758,56.36000061035156,55.74300003051758,8200.0,55.74300003051758
2021-03-23,54.80099868774414,54.380001068115234,54.779998779296875,54.479000091552734,11900.0,54.479000091552734
2021-03-24,53.810001373291016,51.566001892089844,53.790000915527344,51.566001892089844,14600.0,51.566001892089844
2021-03-25,51.58000183105469,50.959999084472656,51.13999938964844,51.45600128173828,37800.0,51.45600128173828
2021-03-26,52.79499816894531,51.099998474121094,52.27000045776367,52.27299880981445,52300.0,52.27299880981445
2021-03-29,52.099998474121094,51.25,51.970001220703125,51.36399841308594,16900.0,51.36399841308594
2021-03-30,51.959999084472656,51.0099983215332,51.16999816894531,51.821998596191406,40500.0,51.821998596191406
2021-03-31,52.78900146484375,52.685001373291016,52.78900146484375,52.685001373291016,10000.0,52.685001373291016
2021-04-01,54.472999572753906,53.79999923706055,53.79999923706055,54.472999572753906,19600.0,54.472999572753906
